sp,lat,long
"Isothrix_barbarabrownae",-13.100533,-71.56875
"Carterodon_sulcidens",-19.6347,-43.8927
"Clyomys_laticeps",-15.78333,-47.91667
"Clyomys_laticeps",-19.86556,-47.43972
"Clyomys_laticeps",-22.71667,-56.3
"Clyomys_laticeps",-22.9,-47.06
"Clyomys_laticeps",-19.6347,-43.8927
"Clyomys_laticeps",-18.95,-56.466667
"Clyomys_laticeps",-17.56972,-52.55083
"Dactylomys_boliviensis",-12.77172,-71.38547
"Dactylomys_boliviensis",-13.02362,-71.49185
"Dactylomys_boliviensis",-11.7667,-73.3258
"Dactylomys_boliviensis",-15.73583,-67.51278
"Dactylomys_boliviensis",-8.6,-72.85
"Dactylomys_boliviensis",-15.73333,-67.51667
"Dactylomys_boliviensis",-15.43333,-67.31667
"Dactylomys_boliviensis",-11.08,-68.89
"Dactylomys_boliviensis",-12.88,-69.28
"Dactylomys_boliviensis",-13.1333,-71.3333
"Dactylomys_boliviensis",-11.88865,-71.40666
"Dactylomys_boliviensis",-15.31667,-67.46667
"Dactylomys_boliviensis",-14.18333,-69.16667
"Dactylomys_boliviensis",-13.26667,-70.63333
"Dactylomys_boliviensis",-11.16667,-73.06667
"Dactylomys_dactylinus",-12.78,-71.38
"Dactylomys_dactylinus",-13.13,-71.17
"Dactylomys_dactylinus",-7.77,-74.9
"Dactylomys_dactylinus",-13.142,-69.607
"Dactylomys_dactylinus",-12.838,-69.295
"Dactylomys_dactylinus",-13,-69.083
"Dactylomys_dactylinus",-3.28333,-66.23333
"Dactylomys_dactylinus",-10.954,-66.833
"Dactylomys_dactylinus",-10.9567,-66.8333
"Dactylomys_dactylinus",-3.65,-52.37
"Dactylomys_dactylinus",-3.473,-72.676
"Dactylomys_dactylinus",-0.42,-76.07
"Dactylomys_dactylinus",-0.38,-76.63
"Dactylomys_dactylinus",-1.19,-77.35
"Dactylomys_dactylinus",0.08,-76.98
"Dactylomys_dactylinus",-8.25,-74.717
"Dactylomys_dactylinus",-12.667,-73.733
"Dactylomys_dactylinus",-10.133,-71.217
"Dactylomys_dactylinus",0.084,-76.989
"Dactylomys_dactylinus",-3.66667,-55.5
"Dactylomys_dactylinus",-2.76667,-57.81667
"Dactylomys_dactylinus",4.15,-73.61667
"Dactylomys_dactylinus",-8.3,-74.6
"Dactylomys_dactylinus",-1.0833,-77.95
"Dactylomys_dactylinus",-1.9167,-55.55
"Dactylomys_dactylinus",-1.91667,-55.55
"Dactylomys_dactylinus",-2.06667,-76.96667
"Dactylomys_dactylinus",4.0958,-73.4814
"Dactylomys_dactylinus",-11.9,-71.3667
"Dactylomys_dactylinus",-3.37,-52.69
"Dactylomys_peruanus",-11.56,-73.641
"Dactylomys_peruanus",-11.55972,-73.64111
"Dactylomys_peruanus",-11.5597,-73.6411
"Dactylomys_peruanus",-13.06306,-72.4537
"Dactylomys_peruanus",-15.317,-67.483
"Dactylomys_peruanus",-16.283,-67.833
"Diplomys_labilis",9.217,-80.017
"Diplomys_labilis",9.33,-79.62
"Diplomys_labilis",9.21667,-80.01667
"Diplomys_labilis",2.6374,-76.96193
"Diplomys_labilis",8.1,-76.71667
"Diplomys_labilis",7.85,-76.28333
"Diplomys_labilis",8.41667,-79
"Diplomys_labilis",9.15,-79.85
"Echimys_chrysurus",4.28,-58.52
"Echimys_chrysurus",3.25,-59.25
"Echimys_chrysurus",0.73683,-59.7027
"Echimys_chrysurus",-3.63,-52.37
"Echimys_chrysurus",-3.65,-52.37
"Echimys_chrysurus",4.93333,-52.33333
"Echimys_chrysurus",5.06667,-59.53333
"Echimys_chrysurus",2.35,-59.71667
"Echimys_chrysurus",3.11667,-56.45
"Echimys_semivillosus",9.4,-66.47
"Echimys_semivillosus",10.45,-63.95
"Echimys_semivillosus",10.98333,-74.8
"Echimys_semivillosus",7.07,-75.15
"Echimys_semivillosus",7.5,-74.87
"Echimys_semivillosus",8.5667,-67.5833
"Echimys_semivillosus",7.99,-75.2
"Echimys_semivillosus",5.66,-75.88
"Echimys_semivillosus",7.58,-75.35
"Euryzygomatomys_spinosus",-25.71485,-54.44653
"Euryzygomatomys_spinosus",-25.49267,-54.79512
"Euryzygomatomys_spinosus",-24.36667,-47.81667
"Euryzygomatomys_spinosus",-22.43333,-42.98333
"Euryzygomatomys_spinosus",-27.4838,-55.47811
"Euryzygomatomys_spinosus",-25.68029,-54.31929
"Euryzygomatomys_spinosus",-26.98333,-54.5
"Hoplomys_gymnurus",8.52908308319725,-81.1493530249085
"Hoplomys_gymnurus",8.53307287269799,-81.1484830136865
"Hoplomys_gymnurus",6.35203,-75.00811
"Hoplomys_gymnurus",5.72028,-76.62778
"Hoplomys_gymnurus",8.80189,-80.57811
"Hoplomys_gymnurus",5.66778,-76.57
"Hoplomys_gymnurus",8.68753,-79.92578
"Hoplomys_gymnurus",8.53325285891532,-81.150393058163
"Hoplomys_gymnurus",10.8610805735143,-85.3797564372504
"Hoplomys_gymnurus",5.57152,-77.50234
"Hoplomys_gymnurus",10.43,-84
"Hoplomys_gymnurus",10.36722,-84.05777
"Hoplomys_gymnurus",15.8833,-84.6833
"Hoplomys_gymnurus",3.8933,-77.0697
"Hoplomys_gymnurus",10.43333,-84
"Hoplomys_gymnurus",3.6,-76.87
"Hoplomys_gymnurus",10.3841092169528,-83.7327169850844
"Hoplomys_gymnurus",9.33,-79.95
"Hoplomys_gymnurus",12.171014505445,-84.3097343389221
"Hoplomys_gymnurus",9.1,-81.55
"Hoplomys_gymnurus",14.0209186455921,-84.6197455672672
"Hoplomys_gymnurus",14.36667,-83.65
"Hoplomys_gymnurus",8.47833,-78.4375
"Hoplomys_gymnurus",2.86667,-77.68333
"Hoplomys_gymnurus",4.66667,-77.25
"Hoplomys_gymnurus",4.75,-77.3
"Hoplomys_gymnurus",5.05,-76.95
"Hoplomys_gymnurus",3.73333,-76.95
"Hoplomys_gymnurus",7.33333,-76.43333
"Hoplomys_gymnurus",-0.97273,-77.07273
"Hoplomys_gymnurus",7.07,-75.15
"Hoplomys_gymnurus",7.18,-75.77
"Hoplomys_gymnurus",5.66,-75.88
"Hoplomys_gymnurus",5.97,-75.98
"Hoplomys_gymnurus",2.77017,-77.34628
"Isothrix_bistriata",-8.66667,-72.78333
"Isothrix_bistriata",-8.36667,-72.81667
"Isothrix_bistriata",-3.31667,-66.01667
"Isothrix_bistriata",-3.26667,-66.21667
"Isothrix_bistriata",-10.954,-66.833
"Isothrix_bistriata",-3.28333,-66.23333
"Isothrix_bistriata",-6.8,-70.7333
"Isothrix_bistriata",-6.83333,-70.08333
"Isothrix_bistriata",-6.75,-70.85
"Isothrix_bistriata",-6.46667,-68.7667
"Isothrix_bistriata",-6.58333,-68.93333
"Isothrix_bistriata",-12.6,-69.05
"Isothrix_bistriata",-4.28333,-74.31667
"Isothrix_bistriata",-4.022,-77.751
"Isothrix_bistriata",-3.45,-72.85
"Isothrix_bistriata",-4.83333,-76.66667
"Isothrix_bistriata",-3.75,-73.2
"Isothrix_bistriata",-3.76667,-73.51667
"Isothrix_bistriata",-4.83333,-74.21667
"Isothrix_bistriata",-8.3,-74.6
"Isothrix_bistriata",-6.66667,-69.86667
"Isothrix_bistriata",1,-70
"Isothrix_bistriata",-4.85000000,-65.26666667
"Isothrix_pagurus",-2.42,-59.83
"Isothrix_pagurus",-2.5,-55.16667
"Isothrix_pagurus",-2.5,-60
"Isothrix_sinnamariensis",2.17526,-56.78783
"Isothrix_sinnamariensis",3.51,-58.23
"Isothrix_sinnamariensis",1.37,-58.77
"Isothrix_sinnamariensis",3.73021,-53.42169
"Isothrix_sinnamariensis",-1.36666667,-58.76666667
"Kannabateomys_amblyonyx",-19.965,-40.54
"Kannabateomys_amblyonyx",-23.96,-46.33
"Kannabateomys_amblyonyx",-25.68029,-54.31929
"Kannabateomys_amblyonyx",-25.67896,-54.45537
"Kannabateomys_amblyonyx",-25.65185,-54.52068
"Kannabateomys_amblyonyx",-22.64,-44.56972
"Kannabateomys_amblyonyx",-23.41,-46.02972
"Kannabateomys_amblyonyx",-25.56667,-54.56667
"Kannabateomys_amblyonyx",-25.68955,-54.47476
"Kannabateomys_amblyonyx",-24.25,-47.75
"Kannabateomys_amblyonyx",-24.36667,-47.81667
"Kannabateomys_amblyonyx",-24.28333,-47.66667
"Kannabateomys_amblyonyx",-23.6,-46.61667
"Kannabateomys_amblyonyx",-24.16667,-47.76667
"Kannabateomys_amblyonyx",-24.36667,-47.83333
"Kannabateomys_amblyonyx",-24.33333,-47.61667
"Kannabateomys_amblyonyx",-26.46838,-53.89606
"Kannabateomys_amblyonyx",-25.83708,-54.24972
"Kannabateomys_amblyonyx",-25.93707,-54.25622
"Kannabateomys_amblyonyx",-26.62042,-54.10411
"Kannabateomys_amblyonyx",-26.82223,-54.85308
"Kannabateomys_amblyonyx",-27.02369,-54.68783
"Kannabateomys_amblyonyx",-25.98236,-53.89725
"Kannabateomys_amblyonyx",-25.68011,-54.45373
"Kannabateomys_amblyonyx",-27.60254,-55.32734
"Kannabateomys_amblyonyx",-25.67848,-54.45587
"Lonchothrix_emiliae",-2.5,-55.16667
"Lonchothrix_emiliae",-2.66,-54.83
"Makalata_didelphoides",2.82,-59.53
"Makalata_didelphoides",4.28,-58.52
"Makalata_didelphoides",4.38,-58.92
"Makalata_didelphoides",-11.8432067161882,-48.6359940764553
"Makalata_didelphoides",-14.7672,-61.0347
"Makalata_didelphoides",4.75,-59.02
"Makalata_didelphoides",4.73,-58.85
"Makalata_didelphoides",6.05,-67.42
"Makalata_didelphoides",4.53,-59.08
"Makalata_didelphoides",4.73,-58.72
"Makalata_didelphoides",-13.5517,-61.0083
"Makalata_didelphoides",-3.63,-52.37
"Makalata_didelphoides",-3.65,-52.37
"Makalata_didelphoides",0.08,-76.98
"Makalata_didelphoides",7.32,-71.95
"Makalata_didelphoides",-8.25,-74.717
"Makalata_didelphoides",9.32,-62.93
"Makalata_didelphoides",0.05,-76.78
"Makalata_didelphoides",10.3875,-75.1356
"Makalata_didelphoides",5.61667,-55.2
"Makalata_didelphoides",5.78333,-55.41667
"Makalata_didelphoides",3.11667,-56.45
"Makalata_didelphoides",10.01662,-73.50002
"Makalata_didelphoides",-4,-77.33333
"Makalata_didelphoides",0.13333,-74.68333
"Makalata_didelphoides",10.56667,-61.26667
"Makalata_didelphoides",10.25,-60.96667
"Makalata_didelphoides",1.75,-58.03333
"Makalata_didelphoides",5.98333,-58.55
"Makalata_didelphoides",-3.13333,-58.41667
"Makalata_didelphoides",-3.83333,-62.08333
"Makalata_didelphoides",4.93333,-52.33333
"Makalata_didelphoides",-4.33333,-70.08333
"Makalata_didelphoides",-1,-49.5
"Makalata_didelphoides",10.71667,-61.35
"Makalata_didelphoides",4.90833,-52.30835
"Makalata_didelphoides",2.26213,-52.86497
"Makalata_didelphoides",4.93204,-52.30095
"Makalata_didelphoides",-12.7333,-41.6167
"Makalata_didelphoides",4.9333,-52.3333
"Makalata_didelphoides",-5.86666667,-49.88333333
"Makalata_didelphoides",-6.55000000,-50.75000000
"Makalata_didelphoides",-6.75000000,-70.00000000
"Makalata_didelphoides",-3.65000000,-52.36666667
"Makalata_didelphoides",-3.26,-52.94
"Makalata_didelphoides",-3.62,-59.63
"Makalata_occasius",-1.0833,-77.9667
"Makalata_occasius",-1.0833,-77.95
"Makalata_occasius",-12.65,-70.333333333333 
"Mesomys_hispidus",1.99,-56.09
"Mesomys_hispidus",1.994,-56.092
"Mesomys_hispidus",1.99449,-56.09211
"Mesomys_hispidus",-0.66,-76.45
"Mesomys_hispidus",-0.69,-76.43
"Mesomys_hispidus",4.93333,-55.2
"Mesomys_hispidus",4.933,-55.2
"Mesomys_hispidus",4.93,-55.2
"Mesomys_hispidus",-14.5792,-60.9142
"Mesomys_hispidus",-11.78,-73.341
"Mesomys_hispidus",-9.59734355082377,-55.9288122963645
"Mesomys_hispidus",-14.7672,-61.0347
"Mesomys_hispidus",-3.74806,-73.24722
"Mesomys_hispidus",-4.33694,-73.19778
"Mesomys_hispidus",-0.63,-76.47
"Mesomys_hispidus",-0.65,-76.45
"Mesomys_hispidus",-0.68,-76.43
"Mesomys_hispidus",4.1,-59.05
"Mesomys_hispidus",3.25,-59.25
"Mesomys_hispidus",-2.54819058987473,-76.1095084482994
"Mesomys_hispidus",-8.66667,-72.78333
"Mesomys_hispidus",-8.36667,-72.81667
"Mesomys_hispidus",-3.28333,-66.2333
"Mesomys_hispidus",-3.31667,-66
"Mesomys_hispidus",-12.957,-68.882
"Mesomys_hispidus",-3.31667,-66.01667
"Mesomys_hispidus",-3.28333,-66.23333
"Mesomys_hispidus",-13.503,-69.683
"Mesomys_hispidus",-12.838,-69.295
"Mesomys_hispidus",-13.142,-69.607
"Mesomys_hispidus",-10.667,-66.85
"Mesomys_hispidus",-10.767,-66.733
"Mesomys_hispidus",-10.7667,-66.7333
"Mesomys_hispidus",-6.83333,-70.08333
"Mesomys_hispidus",-6.8,-70.7333
"Mesomys_hispidus",-6.75,-70.85
"Mesomys_hispidus",-6.46667,-68.76667
"Mesomys_hispidus",-6.46667,-68.7667
"Mesomys_hispidus",-6.58333,-68.9
"Mesomys_hispidus",-12.6,-69.05
"Mesomys_hispidus",3.31638,-73.9387
"Mesomys_hispidus",-0.25715,-76.43668
"Mesomys_hispidus",-12.6,-69.07289
"Mesomys_hispidus",-4.28333,-74.31667
"Mesomys_hispidus",-4.45167,-78.1733
"Mesomys_hispidus",-0.42,-76.07
"Mesomys_hispidus",-13.169,-70.396
"Mesomys_hispidus",-4,-54.67
"Mesomys_hispidus",-10.133,-71.217
"Mesomys_hispidus",3.53,-65.8
"Mesomys_hispidus",2.43,-65.25
"Mesomys_hispidus",2.55,-65.03
"Mesomys_hispidus",2.45,-65.23
"Mesomys_hispidus",2.5,-65.22
"Mesomys_hispidus",2.62,-66.32
"Mesomys_hispidus",0.084,-76.989
"Mesomys_hispidus",-4.83333,-76.66667
"Mesomys_hispidus",-3.33333,-74.58333
"Mesomys_hispidus",-3.43333,-72.76667
"Mesomys_hispidus",-13.26667,-70.63333
"Mesomys_hispidus",0.13333,-74.68333
"Mesomys_hispidus",0.46667,-75.33333
"Mesomys_hispidus",1,-70
"Mesomys_hispidus",-8.3,-74.6
"Mesomys_hispidus",-2.06667,-76.96667
"Mesomys_hispidus",-5.9,-76.08333
"Mesomys_hispidus",4.56971,-52.44787
"Mesomys_hispidus",4.90833,-52.30835
"Mesomys_hispidus",4.9333,-52.3333
"Mesomys_hispidus",-11.9,-71.3667
"Mesomys_hispidus",3.88898,-51.80119
"Mesomys_hispidus",-11.28517,-41.2851
"Mesomys_hispidus",4.09494,-52.6777
"Mesomys_hispidus",4.91246,-52.36905
"Mesomys_hispidus",4.56651,-52.44947
"Mesomys_hispidus",-2.5,-60
"Mesomys_hispidus",-6.46666667,-68.76666667
"Mesomys_hispidus",-6.83333333,-70.75000000
"Mesomys_hispidus",-10.11,-56.64
"Mesomys_hispidus",-12.85,-59.58
"Mesomys_hispidus",-15.03,-69.35
"Mesomys_occultus",-3.28333333,-66.23333333
"Mesomys_occultus",-4.24167,-63.6408
"Mesomys_stimulax",-3.65,-52.37
"Mesomys_stimulax",-3.67,-52.37
"Mesomys_stimulax",-3.83,-52.67
"Mesomys_stimulax",-7.77055556,-51.96194444
"Mesomys_stimulax",-5.86666667,-49.88333333
"Mesomys_stimulax",-6.55000000,-50.75000000
"Olallamys_albicauda",1.08799,-77.15773
"Olallamys_albicauda",4.56667,-74.08333
"Olallamys_albicauda",6.21,-75.59
"Olallamys_albicauda",6.73,-75.91
"Olallamys_albicauda",7.07,-75.15
"Olallamys_albicauda",7.18,-75.77
"Phyllomys_brasiliensis",-19.6347,-43.8927
"Phyllomys_lamarum",-17.1337981668873,-42.7670665540213
"Phyllomys_lamarum",-11.75,-38.91667
"Phyllomys_nigrispinus",-23.17667,-45.37639
"Phyllomys_nigrispinus",-23.26944,-45.37889
"Phyllomys_nigrispinus",-24,-48.34
"Phyllomys_nigrispinus",-24.36667,-47.81667
"Phyllomys_nigrispinus",-24.25,-47.75
"Phyllomys_nigrispinus",-24.33333,-47.61667
"Phyllomys_pattoni",-19.965,-40.54
"Phyllomys_pattoni",-17.8021489011288,-39.2639772582359
"Phyllomys_pattoni",-17.7254784379557,-39.2600870668761
"Phyllomys_pattoni",-17.725,-39.2597
"Phyllomys_pattoni",-19.39111,-40.07222
"Phyllomys_pattoni",-22.2,-42.73333
"Phyllomys_pattoni",-20.26389,-40.42
"Proechimys_cuvieri",2.97741,-55.38479
"Proechimys_cuvieri",2.52667,-55.77018
"Proechimys_cuvieri",5.10357,-54.51658
"Proechimys_cuvieri",5.12558,-54.55362
"Proechimys_cuvieri",2.28905,-56.60715
"Proechimys_cuvieri",2.289,-56.607
"Proechimys_cuvieri",2.29,-56.61
"Proechimys_cuvieri",2.17526,-56.78783
"Proechimys_cuvieri",2.18,-56.79
"Proechimys_cuvieri",2.17526,-56.788
"Proechimys_cuvieri",2.36256,-56.69832
"Proechimys_cuvieri",3.84751,-56.19023
"Proechimys_cuvieri",3.85,-56.19
"Proechimys_cuvieri",4.25,-58.91
"Proechimys_cuvieri",4.24963,-58.90933
"Proechimys_cuvieri",3.51,-58.23
"Proechimys_cuvieri",4.66,-57.18
"Proechimys_cuvieri",4.81,-56.99
"Proechimys_cuvieri",-0.66,-76.45
"Proechimys_cuvieri",-0.69,-76.43
"Proechimys_cuvieri",4.48,-57.04
"Proechimys_cuvieri",5.13,-59.82
"Proechimys_cuvieri",4.95,-55.18333
"Proechimys_cuvieri",4.93333,-55.18333
"Proechimys_cuvieri",4.93,-55.18
"Proechimys_cuvieri",4.933,-55.183
"Proechimys_cuvieri",4.68,-58.68
"Proechimys_cuvieri",4.95,-55.18
"Proechimys_cuvieri",6.48,-58.58
"Proechimys_cuvieri",3.27,-58.78
"Proechimys_cuvieri",3.268,-58.779
"Proechimys_cuvieri",6.5,-58.22
"Proechimys_cuvieri",7.3706,-60.4911
"Proechimys_cuvieri",4.28,-58.52
"Proechimys_cuvieri",4.38,-58.92
"Proechimys_cuvieri",4.67,-58.68
"Proechimys_cuvieri",4.63,-58.72
"Proechimys_cuvieri",4.75,-59.02
"Proechimys_cuvieri",4.73,-58.85
"Proechimys_cuvieri",-4.33694,-73.19778
"Proechimys_cuvieri",-4.33528,-73.16167
"Proechimys_cuvieri",5.82,-61.07
"Proechimys_cuvieri",4.33,-58.8
"Proechimys_cuvieri",4.33,-58.82
"Proechimys_cuvieri",4.37,-58.85
"Proechimys_cuvieri",4.73,-58.72
"Proechimys_cuvieri",4.53,-59.08
"Proechimys_cuvieri",-1.28,-60.77
"Proechimys_cuvieri",-5.41,-51.35
"Proechimys_cuvieri",-5.86,-68.85
"Proechimys_cuvieri",-7.83,-72.08
