sp,lat,long
"Proechimys_cuvieri",-3.52,-78.27
"Proechimys_cuvieri",-2.27,-50.54
"Proechimys_cuvieri",0.43,-68.58
"Proechimys_guyannensis",2.81245,-59.8666
"Proechimys_guyannensis",2.52667,-55.77018
"Proechimys_guyannensis",5.12558,-54.55362
"Proechimys_guyannensis",2.17526,-56.788
"Proechimys_guyannensis",2.18,-56.79
"Proechimys_guyannensis",2.17526,-56.78783
"Proechimys_guyannensis",2.28905,-56.60715
"Proechimys_guyannensis",2.289,-56.607
"Proechimys_guyannensis",2.29,-56.61
"Proechimys_guyannensis",3.84751,-56.19023
"Proechimys_guyannensis",3.92961,-56.19022
"Proechimys_guyannensis",3.85,-56.19
"Proechimys_guyannensis",3.9,-56.18
"Proechimys_guyannensis",3.89903,-56.18092
"Proechimys_guyannensis",2.82,-59.53
"Proechimys_guyannensis",3.51,-58.23
"Proechimys_guyannensis",2.28,-59.44
"Proechimys_guyannensis",2.49,-59.48
"Proechimys_guyannensis",4.71,-57.17
"Proechimys_guyannensis",4.47,-56.91
"Proechimys_guyannensis",4.66,-57.18
"Proechimys_guyannensis",4.47,-56.89
"Proechimys_guyannensis",4.48,-57.04
"Proechimys_guyannensis",4.27,-54.738
"Proechimys_guyannensis",5.33,-60.77
"Proechimys_guyannensis",4.95,-55.18333
"Proechimys_guyannensis",4.95,-55.18
"Proechimys_guyannensis",4.93333,-55.2
"Proechimys_guyannensis",4.95,-55.183
"Proechimys_guyannensis",3.18,-58.82
"Proechimys_guyannensis",3.192,-58.812
"Proechimys_guyannensis",6.5,-58.22
"Proechimys_guyannensis",4.90833,-52.30835
"Proechimys_guyannensis",6.05,-67.41667
"Proechimys_guyannensis",6.05,-67.42
"Proechimys_guyannensis",7.16667,-64.98333
"Proechimys_guyannensis",7.17,-64.98
"Proechimys_guyannensis",4.33,-58.8
"Proechimys_guyannensis",4.33,-58.82
"Proechimys_guyannensis",4.1,-59.05
"Proechimys_guyannensis",5.15034,-58.69966
"Proechimys_guyannensis",5.15,-58.7
"Proechimys_guyannensis",5.38,-57.37
"Proechimys_guyannensis",5.36667,-57.31667
"Proechimys_guyannensis",3.75,-59.3
"Proechimys_guyannensis",3.26667,-59.71667
"Proechimys_guyannensis",3.27,-59.72
"Proechimys_guyannensis",6.23,-58.25
"Proechimys_guyannensis",6.23333,-58.25
"Proechimys_guyannensis",4.01387,-73.72659
"Proechimys_guyannensis",4.06035,-73.46202
"Proechimys_guyannensis",0.83,-66.17
"Proechimys_guyannensis",4,-52.67
"Proechimys_guyannensis",4.71377,-71.30702
"Proechimys_guyannensis",-2.3,-60.08
"Proechimys_guyannensis",-2.42,-59.83
"Proechimys_guyannensis",1,-64
"Proechimys_guyannensis",4.46667,-61.66667
"Proechimys_hoplomyoides",5.07,-59.87
"Proechimys_hoplomyoides",5.1,-59.85
"Proechimys_hoplomyoides",5.33,-60.77
"Proechimys_hoplomyoides",5.333,-60.767
"Proechimys_hoplomyoides",5.28,-60.75
"Proechimys_hoplomyoides",5.27,-60.73
"Proechimys_hoplomyoides",5.38,-59.98
"Proechimys_hoplomyoides",3.17,-65.82
"Proechimys_hoplomyoides",5.98,-61.43
"Proechimys_longicaudatus",-14.7664,-61.0347
"Proechimys_longicaudatus",-15.6337703342946,-52.356298907708
"Proechimys_longicaudatus",-15.5810000357385,-52.3751889239897
"Proechimys_longicaudatus",-14.7431,-61.0222
"Proechimys_longicaudatus",-14.7672,-61.0347
"Proechimys_longicaudatus",-14.7669,-61.0339
"Proechimys_longicaudatus",-13.5517,-61.0083
"Proechimys_longicaudatus",-18.0583,-59.0267
"Proechimys_longicaudatus",-17.88333,-63.11667
"Proechimys_longicaudatus",-17.53333,-63.06667
"Proechimys_longicaudatus",-14.33333,-60.53333
"Proechimys_longicaudatus",-14.56,-60.86
"Proechimys_longicaudatus",-17.96667,-63.05
"Proechimys_longicaudatus",-16.46667,-63.13333
"Proechimys_longicaudatus",-17.23333,-63.31667
"Proechimys_longicaudatus",-17.51667,-60.31667
"Proechimys_longicaudatus",-17.38333,-62.45
"Proechimys_longicaudatus",-17.65,-62.75
"Proechimys_longicaudatus",-18.18333,-59.36667
"Proechimys_longicaudatus",-18.28333,-62.06667
"Proechimys_longicaudatus",-15.46667,-67.55
"Proechimys_longicaudatus",-15.81667,-67.55
"Proechimys_longicaudatus",-12.945,-69.954
"Proechimys_longicaudatus",-10.133,-71.217
"Proechimys_longicaudatus",-13.06667,-64.81667
"Proechimys_longicaudatus",-13.95,-63.7
"Proechimys_longicaudatus",-15.7,-63.08333
"Proechimys_longicaudatus",-14.16667,-66.88333
"Proechimys_longicaudatus",-14.06667,-63.66667
"Proechimys_longicaudatus",-10.36972,-74.84972
"Proechimys_longicaudatus",-13.11667,-64.85
"Proechimys_longicaudatus",-10.98333,-66.1
"Proechimys_longicaudatus",-13.1,-64.81667
"Proechimys_longicaudatus",-13.01667,-64.81667
"Proechimys_longicaudatus",-13.01667,-64.85
"Proechimys_longicaudatus",-8.75000000,-63.43333333
"Proechimys_longicaudatus",-10.16666667,-59.45000000
"Proechimys_longicaudatus",-10.31666667,-58.48333333
"Proechimys_longicaudatus",-9.56666667,-57.38333333
"Proechimys_longicaudatus",-18.25000000,-52.88333333
"Proechimys_longicaudatus",-8.75000000,-63.43333333
"Proechimys_quadruplicatus",-0.69,-76.43
"Proechimys_quadruplicatus",-0.66,-76.45
"Proechimys_quadruplicatus",-0.84,-76.33
"Proechimys_quadruplicatus",-4.30139,-73.23111
"Proechimys_quadruplicatus",-0.68,-76.43
"Proechimys_quadruplicatus",-0.67,-76.4
"Proechimys_quadruplicatus",-0.83,-76.33
"Proechimys_quadruplicatus",-0.5,-77.2833
"Proechimys_quadruplicatus",0.83,-66.17
"Proechimys_quadruplicatus",-5.15668,-74.52865
"Proechimys_quadruplicatus",-3.82,-73.31
"Proechimys_quadruplicatus",-4.53,-73.55
"Proechimys_quadruplicatus",-4.022,-77.751
"Proechimys_quadruplicatus",2.5,-65.22
"Proechimys_quadruplicatus",2.25,-65.28
"Proechimys_quadruplicatus",2.62,-66.32
"Proechimys_quadruplicatus",3.17,-65.82
"Proechimys_quadruplicatus",-3.75,-73.2
"Proechimys_quadruplicatus",-3.76667,-73.51667
"Proechimys_quadruplicatus",-3.33333,-74.58333
"Proechimys_quadruplicatus",0.13333,-74.68333
"Proechimys_quadruplicatus",1.4,-75.55
"Proechimys_quadruplicatus",0.46667,-75.33333
"Proechimys_quadruplicatus",-9.85,-74.01
"Proechimys_roberti",-3.23598,-44.56503
"Proechimys_roberti",-9.5973435481078,-55.9307623091014
"Proechimys_roberti",-9.59734355082377,-55.9288122963645
"Proechimys_roberti",-12.6418158349156,-51.932679789955
"Proechimys_roberti",-11.8432067161882,-48.6359940764553
"Proechimys_roberti",-3.65,-52.37
"Proechimys_roberti",-3.67,-52.37
"Proechimys_roberti",-2.83,-54.37
"Proechimys_roberti",-4.68,-49.53
"Proechimys_roberti",-5.1,-49.4
"Proechimys_roberti",-3.68,-53.75
"Proechimys_roberti",-3.33,-53.67
"Proechimys_roberti",-4.5,-55.5
"Proechimys_roberti",-9.1,-45.78333
"Proechimys_roberti",-1.45,-48.48333
"Proechimys_roberti",-18.63333,-48.18333
"Proechimys_roberti",-8.86666667,-44.96666667
"Proechimys_roberti",-12.60000000,-47.90000000
"Proechimys_roberti",-12.25000000,-48.4000000
"Proechimys_roberti",-11.58333333,-55.13333333
"Proechimys_roberti",-13.03333333,-53.20000000
"Proechimys_roberti",-9.90000000,-51.20000000
"Proechimys_simonsi",-0.66,-76.45
"Proechimys_simonsi",-12.77165,-71.38542
"Proechimys_simonsi",-12.77172,-71.38547
"Proechimys_simonsi",-13.02362,-71.49185
"Proechimys_simonsi",-14.89556,-64.43306
"Proechimys_simonsi",-14.85806,-64.49139
"Proechimys_simonsi",-12.66833,-71.269
"Proechimys_simonsi",-11.78,-73.341
"Proechimys_simonsi",-11.7794,-73.3406
"Proechimys_simonsi",-11.7797,-73.3408
"Proechimys_simonsi",-11.7667,-73.3258
"Proechimys_simonsi",-4.33694,-73.19778
"Proechimys_simonsi",-0.75,-76.77
"Proechimys_simonsi",-0.63,-76.47
"Proechimys_simonsi",-0.65,-76.45
"Proechimys_simonsi",-0.83,-76.33
"Proechimys_simonsi",-12.517,-68.7
"Proechimys_simonsi",-0.68,-76.4
"Proechimys_simonsi",-0.8,-76.4
"Proechimys_simonsi",-0.68333,-76.43333
"Proechimys_simonsi",-0.68,-76.43
"Proechimys_simonsi",-0.78,-76.43
"Proechimys_simonsi",-2.57818908064777,-76.1095083520064
"Proechimys_simonsi",-2.54819058987473,-76.1095084482994
"Proechimys_simonsi",-4.66807812947504,-73.9494521397933
"Proechimys_simonsi",-8.66667,-72.78333
"Proechimys_simonsi",-8.56667,-72.8
"Proechimys_simonsi",-8.36667,-72.81667
"Proechimys_simonsi",-3.28333,-66.23333
"Proechimys_simonsi",-3.31667,-66.01667
"Proechimys_simonsi",-3.31667,-66
"Proechimys_simonsi",-13.1472,-69.6122
"Proechimys_simonsi",-13.142,-69.607
"Proechimys_simonsi",-12.838,-69.295
"Proechimys_simonsi",-13.503,-69.683
"Proechimys_steerei",-0.65,-76.45
"Proechimys_steerei",-17.06417,-65.47583
"Proechimys_steerei",-17.06667,-65.4
"Proechimys_steerei",-17.10722,-65.54972
"Proechimys_steerei",-8.6,-72.85
"Proechimys_steerei",-8.66667,-72.78333
"Proechimys_steerei",-8.56667,-72.8
"Proechimys_steerei",-8.36667,-72.81667
"Proechimys_steerei",-3.31667,-66
"Proechimys_steerei",-3.31667,-66.01667
"Proechimys_steerei",-3.28333,-66.2333
"Proechimys_steerei",-3.26667,-66.21667
"Proechimys_steerei",-3.28333,-66.23333
"Proechimys_steerei",-6.8,-70.7333
"Proechimys_steerei",-6.83333,-70.08333
"Proechimys_steerei",-6.75,-70.85
"Proechimys_steerei",-6.76667,-70.86667
"Proechimys_steerei",-6.46667,-68.76667
"Proechimys_steerei",-6.46667,-68.7667
"Proechimys_steerei",-6.58333,-68.93333
"Proechimys_steerei",-6.53333,-68.91667
"Proechimys_steerei",-6.58333,-68.9
"Proechimys_steerei",-12.6,-69.05
"Proechimys_steerei",-11.26,-67.34
"Proechimys_steerei",-10.58333,-66.18333
"Proechimys_steerei",-11.23333,-67.11667
"Proechimys_steerei",-11.26667,-67.33333
"Proechimys_steerei",-11.01667,-66.06667
"Proechimys_steerei",-6.75000000,-70.85000000
"Proechimys_steerei",-1.60,-61.80
"Proechimys_steerei",-1.84,-62.80
"Proechimys_steerei",-4.90,-77.14
"Proechimys_steerei",-5.44,-76.75
"Proechimys_steerei",-4.75,-74.16
"Proechimys_steerei",-3.34,-72.17
"Proechimys_steerei",-3.92,-70.46
"Thrichomys_apereoides",-7.50040793788419,-39.7170266779157
"Thrichomys_apereoides",-20.0723915253885,-55.6468942065401
"Thrichomys_apereoides",-18.1504727581684,-43.3837340562508
"Thrichomys_apereoides",-22.1667,-56.4209
"Thrichomys_apereoides",-22.8543,-56.2201
"Thrichomys_apereoides",-18.26667,-60.16667
"Thrichomys_apereoides",-18.16667,-60.06667
"Thrichomys_apereoides",-25.72908,-57.23895
"Thrichomys_apereoides",-25.28333,-57.1
"Thrichomys_apereoides",-22.74549,-55.80921
"Thrichomys_apereoides",-22.6167,-55.9833
"Thrichomys_apereoides",-20.63333,-59.86667
"Thrichomys_apereoides",-23.4167,-57.1501
"Thrichomys_apereoides",-25.259,-57.0667
"Thrichomys_apereoides",-4.83333,-40.91667
"Thrichomys_apereoides",-5.5,-45.25
"Thrichomys_apereoides",-4.96667,-39.01667
"Thrichomys_apereoides",-6.36667,-39.3
"Thrichomys_apereoides",-25.66667,-56.91667
"Thrichomys_apereoides",-5.53333,-47.48333
"Thrichomys_apereoides",-13.0167,-40.0167
"Thrichomys_apereoides",-11.51667,-40.21667
"Thrichomys_apereoides",-16.6004660948291,-42.2003905990654
"Thrichomys_apereoides",-13.77006,-48.74317
"Thrichomys_apereoides",-10.3,-41.4
"Thrichomys_apereoides",-8.81666667,-42.51666667
"Thrichomys_apereoides",-14.61666667,-45.83333333
"Thrichomys_apereoides",-8.81638889,-42.51250000
"Thrichomys_apereoides",-14.06666667,-42.46666667
"Thrichomys_apereoides",-9.38611111,-37.99555556
"Thrichomys_apereoides",-14.80000000,-45.98333333
"Thrichomys_apereoides",-16.84805556,-43.58694444
"Thrichomys_pachyurus",-18.95,-56.466667
"Thrichomys_pachyurus",-19.25000000,-57.01666667
"Thrichomys_pachyurus",-19.58166667,-56.25055556
"Thrichomys_pachyurus",-19.25027778,-57.02472222
"Trinomys_albispinus",-12.8021136679249,-41.2617659347726
"Trinomys_albispinus",-12.8,-41.33333
"Trinomys_albispinus",-11.75,-38.91667
"Trinomys_albispinus",-11.28517,-41.2851
"Trinomys_dimidiatus",-19.91667,-40.6
"Trinomys_dimidiatus",-22.43,-42.98
"Trinomys_dimidiatus",-22.91,-43.18
"Trinomys_gratiosus",-19.965,-40.54
"Trinomys_gratiosus",-19.93556,-40.60028
"Trinomys_iheringi",-23.36667,-45.06667
"Trinomys_iheringi",-19.93556,-40.60028
"Trinomys_iheringi",-23.65,-45.9
"Trinomys_iheringi",-24.33333,-48.41667
"Trinomys_iheringi",-23.41667,-45.11667
"Trinomys_iheringi",-19.39111,-40.07194
"Trinomys_iheringi",-19.83333,-41.83333
"Trinomys_iheringi",-24.21667,-48.08333
"Trinomys_iheringi",-19.39111,-40.07222
"Trinomys_iheringi",-21.01111,-40.83389
"Trinomys_iheringi",-20.26389,-40.42
"Trinomys_iheringi",-25.13333,-47.96667
"Trinomys_iheringi",-22.16667,-48.75
"Trinomys_iheringi",-13.53,-39.75
"Trinomys_iheringi",-19.892,-40.548
"Trinomys_iheringi",-18.73333,-39.85
"Trinomys_iheringi",-19.91667,-40.6
"Trinomys_iheringi",-20.85,-41.1
"Trinomys_iheringi",-5.53333,-47.48333
"Trinomys_iheringi",-11.28517,-41.2851
"Trinomys_paratus",-19.83194,-40.36972
"Trinomys_paratus",-19.39111,-40.07222
"Trinomys_paratus",-20.26389,-40.42
"Trinomys_paratus",-21.01111,-40.83389
"Trinomys_paratus",-19.81666667,-40.16666667
"Trinomys_setosus",-17.1337981668873,-42.7670665540213
"Trinomys_setosus",-19.6347,-43.8927
"Diplomys_rufodorsalis",10.866667,-73.72
"Makalata_macrura",-3.157890,-76.916784
"Makalata_macrura",-3.245644,-71.291784
"Makalata_macrura",-4.560916,-67.424597
"Makalata_macrura",-2.43,-65.25
"Makalata_macrura",-5.30,-66.22
"Makalata_macrura",-2.43,-65.25
"Makalata_macrura",-2.38,-65.27
"Makalata_macrura",-2.55,-65.03
"Makalata_macrura",-3.17,-65.82
"Makalata_macrura",-6.75,-70.00
"Makalata_macrura",-6.80,-70.73
"Makalata_macrura",-4.46,-78.16
"Makalata_macrura",-4.02,-77.75
"Makalata_macrura",-3.28,-66.23
"Makalata_macrura",-6.58,-68.93
"Makalata_rhipidura",-3.773816,-73.303057
"Makalata_rhipidura",-4.3333333,-73.1833333 
"Phyllomys_dasythrix",-28.877821,-50.772071	
"Phyllomys_unicolor",-17.008938,-39.609963
"Thrichomys_inermis",-9.312975,-41.983010
"Thrichomys_inermis",-9.139467,-45.938087
"Thrichomys_inermis",-9.73333333,-41.88333333
"Trinomys_eliasi",-22.486678,-43.498342		
"Callistomys_pictus",-12.855176,-39.230102
"Isothrix_negrensis",-4.205988,-64.609409
"Isothrix_negrensis",-1.660710,-65.751987
"Isothrix_negrensis",-3.679894,-62.236362
"Isothrix_negrensis",-3.10,-66.65
"Isothrix_negrensis",-1.15,-62.72
"Phyllomys_blainvillii",-8.485223,-36.396518
"Phyllomys_lundi",-23.394524,-45.888706
"Trinomys_moojeni",-18.201408,-41.859301
"Phyllomys_mantiqueirensis",-22.741300,-45.588185
"Trinomys_yonenagae",-10.012023,-42.107894
"Makalata_grandis",-3.13333333,-58.41666667
"Makalata_grandis",-2.95000000,-58.25000000
"Makalata_grandis",-2.83333333,-58.21666667
"Makalata_grandis",-4.41666667,-56.21666667
"Makalata_grandis",-2.16666667,-47.58333333
"Makalata_grandis",-1.90000000,-55.16666667
"Makalata_grandis",-2.25000000,-49.51666667
"Makalata_grandis",-2.08333333,-56.76666667
"Makalata_grandis",-2.50000000,-55.16666667
"Makalata_grandis",-1.81666667,-54.96666667
"Makalata_grandis",-1.00000000,-49.50000000
"Makalata_grandis",-1.91666667,-55.51666667
"Makalata_grandis",-2.03333333,-56.20000000
"Myocastor_coypus",-34.20000000,-59.26666667
"Myocastor_coypus",-34.58333333,-59.06666667
"Myocastor_coypus",-34.58333333,-59.18333333
"Capromys_pilorides",22.369503,-81.163139
"Capromys_pilorides",22.614012,-83.708954
"Capromys_pilorides",23.124928,-81.628075
"Capromys_pilorides",20.00306,-75.13306
"Capromys_pilorides",19.9,-75.2
"Capromys_pilorides",21.38,-78.1
"Capromys_pilorides",21.23,-77.52
"Capromys_pilorides",21.9405468827805,-79.4896379059489
"Capromys_pilorides",21.51667,-79.23333
"Capromys_pilorides",20.960593480608,-76.9395760629871
"Capromys_pilorides",20.96139,-77.22969
"Capromys_pilorides",22.5,-81.6
"Capromys_pilorides",21.51667,-79.23333
"Capromys_pilorides",21.35,-77.85
"Capromys_pilorides",22.75,-82.16667
"Capromys_pilorides",19.9,-75.199997
"Capromys_pilorides",23.1167,-82.4167
"Capromys_pilorides",23.09547,-82.3748
"Capromys_pilorides",22,-79
"Capromys_pilorides",19.9,-75.199997
"Capromys_pilorides",22.81667,-80.13333
